id	filename	md5	size	state
2d9d1508-60d5-406e-bc69-ce7546d72b9e	2d9d1508-60d5-406e-bc69-ce7546d72b9e/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E06_697210.nocnv_hg18.seg.txt	cc023e2121d0991f0966ad4aebb61bcd	3625	validated
f00167e1-0392-4f37-b3a5-737ea0fffe39	f00167e1-0392-4f37-b3a5-737ea0fffe39/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_D04_680180.nocnv_hg19.seg.txt	958e7b5e2b0fe23b07a786560ba5f202	7756	validated
61ecd9ff-898a-44e0-953d-6995fd2a7233	61ecd9ff-898a-44e0-953d-6995fd2a7233/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_D01_777510.nocnv_hg18.seg.txt	bc80e92bcc5f0fe90cb27009b474c50e	2564	validated
2d381e6d-4d0b-4093-b498-414a05b7a5c0	2d381e6d-4d0b-4093-b498-414a05b7a5c0/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_D03_1377526.hg19.seg.txt	a372215f7c0734a191733309496749c6	16166	validated
af685404-d8c1-41b3-b7a7-82535cbf0f5e	af685404-d8c1-41b3-b7a7-82535cbf0f5e/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F05_1464712.hg18.seg.txt	cddffe47832ae5f8a5639a3cd530a9bb	44945	validated
13e41c49-3253-4ef7-989f-01e8eec1e065	13e41c49-3253-4ef7-989f-01e8eec1e065/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G12_748486.nocnv_hg18.seg.txt	8886b8e9fc51aa422822924e7ec75464	5399	validated
c12fb52e-0b54-4693-85cb-8eb2a76b21c5	c12fb52e-0b54-4693-85cb-8eb2a76b21c5/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_E02_680056.nocnv_hg19.seg.txt	f562ec2a613647bb6f40dadcafe27a82	7146	validated
3d16385b-1958-4b2f-9176-7d47e0854633	3d16385b-1958-4b2f-9176-7d47e0854633/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_D10_585012.nocnv_hg19.seg.txt	ec8298a2e9c499a6eee46ad2f72734c6	10588	validated
79603d81-d5fc-4400-b745-866ec5f73096	79603d81-d5fc-4400-b745-866ec5f73096/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E11_777488.nocnv_hg19.seg.txt	e01d06f5e44fea573856d5554436fdb9	3267	validated
45019046-727e-45fa-a5e8-90f1fc308cfb	45019046-727e-45fa-a5e8-90f1fc308cfb/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F07_748586.nocnv_hg18.seg.txt	7665056a612fbcf104aa41e9b4726249	7796	validated
9d8d7d51-1cc6-4408-ae0d-e4e931a1447a	9d8d7d51-1cc6-4408-ae0d-e4e931a1447a/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G04_748628.hg18.seg.txt	7c0a712d4aaa9a4e268009eb2e59a7bd	29002	validated
67a908a2-f45e-4183-bc12-23e09fe3a637	67a908a2-f45e-4183-bc12-23e09fe3a637/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_E08_742070.nocnv_hg18.seg.txt	3588aee6cea9a4adaaab66ed6743f623	6507	validated
b6ccd55f-46cf-4edf-a9a3-50e2389b08b6	b6ccd55f-46cf-4edf-a9a3-50e2389b08b6/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F04_697506.hg18.seg.txt	afd7c6322cae30403f2752a9beacf16c	56974	validated
47a7276d-f673-4cf2-a606-7ff5484a06f4	47a7276d-f673-4cf2-a606-7ff5484a06f4/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_B08_730582.hg19.seg.txt	5e6200a2419b2c21dda994a14f4e674f	37831	validated
83c41fe5-0c2a-4702-b81a-6c1e2f9f13ac	83c41fe5-0c2a-4702-b81a-6c1e2f9f13ac/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G04_734916.hg19.seg.txt	44a22652466d62d9003d78b03e96ad40	28361	validated
bc18b190-b34b-4d8d-b500-df9905a3ee42	bc18b190-b34b-4d8d-b500-df9905a3ee42/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_A11_734862.hg18.seg.txt	63278c466517af9e5e9c2245a26ffbc7	44731	validated
2fc7c0b2-cb5e-4213-ae16-559d33812f46	2fc7c0b2-cb5e-4213-ae16-559d33812f46/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_F08_1320398.nocnv_hg18.seg.txt	3335803ebd9ece43db9d82f234be86de	8025	validated
d53d45fa-5dd2-4d69-9edd-649b1d97d695	d53d45fa-5dd2-4d69-9edd-649b1d97d695/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_H04_697270.nocnv_hg19.seg.txt	f5164c1ae497f27db53afe3788376583	5306	validated
bc93d555-a96c-4409-acef-0501d087ad18	bc93d555-a96c-4409-acef-0501d087ad18/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F02_748488.hg18.seg.txt	19e0825407845a0dd623f05c92b29895	35866	validated
cfa79340-3ba6-4ef7-9ded-84ad6a0181bf	cfa79340-3ba6-4ef7-9ded-84ad6a0181bf/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_D02_777404.hg19.seg.txt	104b09d2d6adcbf1013b81d549ddf1f7	41557	validated
cdb048be-bdcf-40cc-aec9-cfe59aca97c0	cdb048be-bdcf-40cc-aec9-cfe59aca97c0/RARER_p_TCGA_MixedRedos_N_GenomeWideSNP_6_D10_747816.nocnv_hg18.seg.txt	a0c86def87b9c00dde7bcbb3ade8427f	5423	validated
31553dec-f2ea-464c-957b-86d48fa976d1	31553dec-f2ea-464c-957b-86d48fa976d1/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F06_748580.hg18.seg.txt	41ea400d85c514fb22bd69f103b684aa	30731	validated
157abf41-d924-41f3-be2d-af9a944e28bf	157abf41-d924-41f3-be2d-af9a944e28bf/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B09_697228.hg19.seg.txt	04b0a328109fd28625cfdcaa5efed9c6	36381	validated
9bb89eaa-30dd-4b43-be9b-f27d7b57d383	9bb89eaa-30dd-4b43-be9b-f27d7b57d383/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E01_697558.hg19.seg.txt	c50ae02a7a48520341b4b16ee013c228	40610	validated
aac755b3-ba6b-4c32-b2b7-6eff142a381e	aac755b3-ba6b-4c32-b2b7-6eff142a381e/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_F01_734906.hg19.seg.txt	9d322eb6ae5ddbe7e2e73beacae4024e	33964	validated
30849043-b268-43d0-8536-b371b40ae42b	30849043-b268-43d0-8536-b371b40ae42b/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_A02_697614.nocnv_hg18.seg.txt	427c7ca7254427ec35abb138ccfcb652	6122	validated
61cde451-04fd-4f59-841f-4b7a18fad70c	61cde451-04fd-4f59-841f-4b7a18fad70c/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E10_697460.hg18.seg.txt	88fde54702e46ed54f3564ce79d2fe86	41924	validated
1f83cfb0-ae49-44da-8342-49bfc254971a	1f83cfb0-ae49-44da-8342-49bfc254971a/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E02_730598.nocnv_hg19.seg.txt	a93a71ebd3bb1219e98da1f64b21b046	5990	validated
71681985-a248-48cf-89d3-6693c6706cf0	71681985-a248-48cf-89d3-6693c6706cf0/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_D04_697602.nocnv_hg19.seg.txt	b7e6bc5e4e7db3b61fe696cc3e28b0de	6768	validated
c8824cb4-317a-41f9-9ecb-a7dfb8893a23	c8824cb4-317a-41f9-9ecb-a7dfb8893a23/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_F12_680144.nocnv_hg19.seg.txt	5cf0f97668c5b4d7d770d1e1d35cd13c	4204	validated
94c8ff31-4e58-4532-9bde-8ccbbeb7019b	94c8ff31-4e58-4532-9bde-8ccbbeb7019b/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_B02_777120.hg19.seg.txt	a0c373877d367f3b9fc46b5d64804ca0	29594	validated
5766c79d-60ab-4078-b8f8-db3fabb0068c	5766c79d-60ab-4078-b8f8-db3fabb0068c/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_B01_697828.nocnv_hg18.seg.txt	aa446e2ecf55612b64eb62760ffb7901	6486	validated
40504008-3121-4a90-9a14-3524160b2065	40504008-3121-4a90-9a14-3524160b2065/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_A12_734858.nocnv_hg18.seg.txt	78f04fe9190cb6b3298d16c0e8f9c297	3993	validated
fd106221-9927-4d8d-97e6-124c7e83a9a2	fd106221-9927-4d8d-97e6-124c7e83a9a2/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_F10_680094.nocnv_hg19.seg.txt	7636ae587a2e6fac82598898456a6ff3	6666	validated
fbc71f47-d0ee-40db-860a-2ec8b5b842e4	fbc71f47-d0ee-40db-860a-2ec8b5b842e4/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G05_697536.hg19.seg.txt	25b91abdf4875e890866702da3d9ad36	42629	validated
22b4fb3c-51c7-4b0d-93fb-9a056c656827	22b4fb3c-51c7-4b0d-93fb-9a056c656827/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E03_748588.hg18.seg.txt	24d7ed0580b534be46042d7084f79f1a	31494	validated
c5b146f5-7b4a-4c73-b6be-432c9304c223	c5b146f5-7b4a-4c73-b6be-432c9304c223/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_A04_697902.hg19.seg.txt	f8fe4851d5042bc115e488a5e1ec5910	35102	validated
90888b2a-e8a3-4a34-a6db-9d1bbca3bfb6	90888b2a-e8a3-4a34-a6db-9d1bbca3bfb6/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F07_697586.nocnv_hg18.seg.txt	689f058e6b54f5ce44f48809b6cf844d	8027	validated
556145b2-a688-4375-af52-e2115d5d1a9e	556145b2-a688-4375-af52-e2115d5d1a9e/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_H05_729406.nocnv_hg18.seg.txt	4b654eff149b34ea2032b980b6a37bc4	7910	validated
eaef2c09-1b85-4559-a151-ade8f1d9cfa8	eaef2c09-1b85-4559-a151-ade8f1d9cfa8/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E10_730702.hg19.seg.txt	15af4079e73e686ecceaaaaea36a704d	9465	validated
493671ff-f28a-49b7-8ff8-e950e87fcaa2	493671ff-f28a-49b7-8ff8-e950e87fcaa2/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_D01_730614.nocnv_hg19.seg.txt	b4004d2a73580e0db0aab5eefff54e70	6674	validated
a31ed085-9e72-4fed-b561-e563193c30c4	a31ed085-9e72-4fed-b561-e563193c30c4/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G01_741994.hg18.seg.txt	114fa32ddde26c2469ded15d3e75188f	31488	validated
c705fd3a-18f1-41e8-9229-985139cc69d2	c705fd3a-18f1-41e8-9229-985139cc69d2/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_A07_697692.nocnv_hg19.seg.txt	3b341fbcf809f071b8aae80bf2e1fa3f	7315	validated
27a0d09c-d2e6-49c9-b58b-8b5bc79b2d41	27a0d09c-d2e6-49c9-b58b-8b5bc79b2d41/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_F10_730532.nocnv_hg19.seg.txt	8e608a00823322f2822865303f21c0a9	4053	validated
fbc8c728-c01e-4758-bebf-4a7164f1c471	fbc8c728-c01e-4758-bebf-4a7164f1c471/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A03_748530.hg19.seg.txt	077a9e88263ef9b474a06fae8f467981	38712	validated
726c6ca2-f3d1-4135-9e5d-646453b78c66	726c6ca2-f3d1-4135-9e5d-646453b78c66/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_D03_584946.nocnv_hg19.seg.txt	eb4fb9737a3e8995d9f7f2fb8efc9622	7302	validated
f8e4fcd7-3af3-40c2-addc-a7638edc3f08	f8e4fcd7-3af3-40c2-addc-a7638edc3f08/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_B04_729858.hg19.seg.txt	5d17f6fc06b14f5ebff06140063e3f87	33983	validated
f2bd1000-075e-4e59-bdf1-4f6cd1766675	f2bd1000-075e-4e59-bdf1-4f6cd1766675/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_F09_748088.nocnv_hg19.seg.txt	b759f1f7c24d922ba339e4077e6c13c1	5162	validated
6f8561ca-10fe-4eb3-82d3-280977e81d45	6f8561ca-10fe-4eb3-82d3-280977e81d45/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E11_748576.hg18.seg.txt	1a8f93bab00b8c678664703f593092a6	34311	validated
0af54a98-f28e-457c-93ac-a5e59d58767d	0af54a98-f28e-457c-93ac-a5e59d58767d/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G08_697548.nocnv_hg18.seg.txt	b0bbf08c170a0f6c207bbf706100b27d	6880	validated
cf6f54e0-175e-4215-8a19-0601afa958ca	cf6f54e0-175e-4215-8a19-0601afa958ca/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_D08_680078.hg18.seg.txt	27a83f0f486d84f6c601daa08d58edc7	39156	validated
91299cbf-e64d-4ee4-b5a6-dc01a154a193	91299cbf-e64d-4ee4-b5a6-dc01a154a193/BEDEW_p_TCGA_FFPE_7_13_N_GenomeWideSNP_6_A12_1347394.nocnv_hg19.seg.txt	b6b41552f2d16edafc26e8b821f3fe2c	3909	validated
e5f974cb-3ff3-47dc-9fac-76de2aac8299	e5f974cb-3ff3-47dc-9fac-76de2aac8299/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_A07_584944.nocnv_hg19.seg.txt	e81ec4a02c12575820d17e6c81bee8ed	5350	validated
21c6e5db-d505-4aa7-b04b-289c7d25e02d	21c6e5db-d505-4aa7-b04b-289c7d25e02d/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E04_584924.hg19.seg.txt	8d0db662c9794ac9d9c3924785a7922e	33905	validated
b29ebe13-d041-46e5-aa31-07c2a2ccc04f	b29ebe13-d041-46e5-aa31-07c2a2ccc04f/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G07_734866.hg19.seg.txt	b4bef3eaca5a8def2d569fb150a91793	22376	validated
038b006e-454c-434d-99f0-a01225ccbaf1	038b006e-454c-434d-99f0-a01225ccbaf1/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C04_697662.hg19.seg.txt	49a44ac579ad80130e66d04ba88e7b73	38698	validated
9114c58e-eaf1-45f0-a108-298590668333	9114c58e-eaf1-45f0-a108-298590668333/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_D11_730560.hg19.seg.txt	bc260f903f7c3390a55399372edfd8a7	42947	validated
9de092a3-71c4-4e02-ace4-69dbe641bda5	9de092a3-71c4-4e02-ace4-69dbe641bda5/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E12_697704.hg19.seg.txt	523e4231573c519c1e0250aa205405f0	45874	validated
6a31c7a9-ef5d-42c5-a9f3-553bc5b79604	6a31c7a9-ef5d-42c5-a9f3-553bc5b79604/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C06_730610.hg18.seg.txt	9d32d15154d9517e3417da5fa16b19df	35628	validated
a3e93fe7-c98a-47e9-ae1b-775939dfe6e2	a3e93fe7-c98a-47e9-ae1b-775939dfe6e2/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_F02_777056.nocnv_hg18.seg.txt	b175ba4d91f346500c3fbbeb059627f6	6620	validated
e1bc4391-2fd6-4728-acbb-c21672878b4c	e1bc4391-2fd6-4728-acbb-c21672878b4c/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_D12_1377542.nocnv_hg19.seg.txt	b8c4fd6220b8159364ddb315f480a6c8	4365	validated
9a41cf7c-2d59-430e-9e70-60f51bf4735a	9a41cf7c-2d59-430e-9e70-60f51bf4735a/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_F10_1320484.hg18.seg.txt	9c0171bd7a101987865e9d9c8d35411c	31377	validated
8e0fe4bc-656f-486c-9692-d3032ae29156	8e0fe4bc-656f-486c-9692-d3032ae29156/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_A11_585060.nocnv_hg18.seg.txt	5fb83af75fc7b2c123ee12cf14a243c2	4860	validated
cdf99017-1d25-495a-9c3a-af47f7e961e6	cdf99017-1d25-495a-9c3a-af47f7e961e6/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G08_697548.hg19.seg.txt	afc8d29464575a6292ca0274bcdf610f	35984	validated
3fba1359-5136-4d84-95d9-757b764eac6c	3fba1359-5136-4d84-95d9-757b764eac6c/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C08_697916.hg19.seg.txt	4223c33292c8ade63d5a96e807113513	32846	validated
92be391b-b8ec-4836-9355-2be5fc87ae72	92be391b-b8ec-4836-9355-2be5fc87ae72/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_D09_734826.nocnv_hg19.seg.txt	11abe106e72ac1f32b9090fd6ee7300c	3810	validated
90354586-347c-4ad8-9a7b-a1a826071cfd	90354586-347c-4ad8-9a7b-a1a826071cfd/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_H08_742058.hg18.seg.txt	71ade2a5d75964bb2c704f7322cb1007	23071	validated
c6590590-1c05-42f4-9ba7-6d19decf7298	c6590590-1c05-42f4-9ba7-6d19decf7298/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_H11_697850.nocnv_hg19.seg.txt	97fbf1f153b5b73caebba9960f3d4547	7431	validated
e45bfa06-4858-4893-9872-c045d345d2ec	e45bfa06-4858-4893-9872-c045d345d2ec/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_H06_697924.hg18.seg.txt	32aab1d2d146808f4c1074acbb5cad2a	48777	validated
07cae3c4-e760-4d20-b69b-5212f64b08cb	07cae3c4-e760-4d20-b69b-5212f64b08cb/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_C01_777444.hg19.seg.txt	cf22cddaa2beda870297a4cf9e68c9f3	44480	validated
b95b3ea8-2d7a-4f0b-912b-2da468faf911	b95b3ea8-2d7a-4f0b-912b-2da468faf911/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_E01_680160.hg18.seg.txt	1275b1d901ba678fd63468798952a3bb	30800	validated
32bce1c3-007d-4258-8d70-312a1733abf1	32bce1c3-007d-4258-8d70-312a1733abf1/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E08_697516.nocnv_hg18.seg.txt	73fffe1bd9a9275badc7a8fad7f74228	6931	validated
e2f0adc4-763c-4e20-b094-1d5793c6c130	e2f0adc4-763c-4e20-b094-1d5793c6c130/RARER_p_TCGA_MixedRedos_N_GenomeWideSNP_6_E01_747724.nocnv_hg18.seg.txt	b1db2ced7cc54447758ed2a0fa0c3b0a	3910	validated
c0a61f89-9e6b-49cb-bd64-676d95afbe1a	c0a61f89-9e6b-49cb-bd64-676d95afbe1a/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E09_697574.hg18.seg.txt	81d669a17753daa5e343f7befd985df5	29024	validated
9ddcf6d4-ec12-41d1-897a-18e7d79a35d1	9ddcf6d4-ec12-41d1-897a-18e7d79a35d1/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_B02_730538.nocnv_hg18.seg.txt	ab9c13c3de35ca1cb81d948d90ead4c9	7305	validated
ab4fa850-3824-42b3-8386-501e1bfe1ce8	ab4fa850-3824-42b3-8386-501e1bfe1ce8/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_A12_584900.hg19.seg.txt	c988f71280d2d5baaf0737dc4245a558	28297	validated
f93681dc-5537-4f9a-b8ca-d468a57110a5	f93681dc-5537-4f9a-b8ca-d468a57110a5/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_H06_729384.nocnv_hg18.seg.txt	4c9d97e925b7ede9b020676ab14639ed	20116	validated
096254f7-23ce-4855-8705-5fc1a9bfddd4	096254f7-23ce-4855-8705-5fc1a9bfddd4/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_C05_584888.hg18.seg.txt	c5f9a4a4e9524c037728a31c0967231f	34727	validated
b7878292-d659-4c0e-83e7-5534268cddd3	b7878292-d659-4c0e-83e7-5534268cddd3/BEDEW_p_TCGA_FFPE_7_13_N_GenomeWideSNP_6_A05_1347396.nocnv_hg18.seg.txt	fe5d0759e8405b28ce76bd61dbd920e7	3397	validated
fdea716d-b62f-4acb-9d59-f7e3b1233007	fdea716d-b62f-4acb-9d59-f7e3b1233007/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_H05_697770.hg18.seg.txt	691de585310b1622fe1ca9a270755598	58917	validated
49a802b0-33c8-4330-aaaf-a64219274cc9	49a802b0-33c8-4330-aaaf-a64219274cc9/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_A04_697716.nocnv_hg19.seg.txt	0bc53816f152ca6bfedcd15129a23775	8091	validated
45ddbad7-b0be-459c-9a32-48bf9a57289f	45ddbad7-b0be-459c-9a32-48bf9a57289f/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_C06_697416.nocnv_hg18.seg.txt	c8b69270fc0f4220db269382bb293b9c	8861	validated
ad4f1b76-ab25-4940-8aa6-81685dafabe8	ad4f1b76-ab25-4940-8aa6-81685dafabe8/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F07_585024.hg19.seg.txt	216efe95a9f665e8936ba8e1808411ea	35775	validated
166c9ff5-1a45-4444-95af-a815be5c3464	166c9ff5-1a45-4444-95af-a815be5c3464/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_A02_584956.nocnv_hg19.seg.txt	0cd05547dcbe4f85b9ac35adf50b7725	9323	validated
83616571-582d-4127-b3d9-502d440f85c5	83616571-582d-4127-b3d9-502d440f85c5/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_E12_741916.nocnv_hg19.seg.txt	20a749e6f2bc75a1d79078ddc3e3f61b	5597	validated
64f5f459-c5c8-47ff-b7c2-94271d15e595	64f5f459-c5c8-47ff-b7c2-94271d15e595/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G11_729492.nocnv_hg18.seg.txt	bf7dfd4661afb66551765776ea745f19	7625	validated
674be6e8-5194-48ed-a4c4-4d566798ac64	674be6e8-5194-48ed-a4c4-4d566798ac64/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_H09_697794.hg19.seg.txt	e3fc360691b5636ae1b943468f73e94c	56485	validated
320093a7-7f81-4934-9d64-775ef5a52177	320093a7-7f81-4934-9d64-775ef5a52177/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_E07_748084.hg19.seg.txt	d03ef9e835da83b2e2927e114b1d3b9b	32976	validated
32dbadf3-2e08-4711-8bec-c013fd01600c	32dbadf3-2e08-4711-8bec-c013fd01600c/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D01_697862.nocnv_hg19.seg.txt	0808a69555586fe74948549b13c1f33d	4868	validated
cbef1a3d-1d74-4ece-b714-ce918e6d7fba	cbef1a3d-1d74-4ece-b714-ce918e6d7fba/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_G06_697674.hg18.seg.txt	bc26dbd7821530985df6d5c1d579803f	74480	validated
2160d03d-ec4d-459e-970b-6b8bf64d8d14	2160d03d-ec4d-459e-970b-6b8bf64d8d14/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_A04_741912.hg19.seg.txt	4accaf775ef1720492c9daaa310a909f	40544	validated
981e398a-18f2-4b1b-b737-9724b487e36b	981e398a-18f2-4b1b-b737-9724b487e36b/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_F08_748148.hg19.seg.txt	93a2b7937d61b75edab3e583cb52343c	27241	validated
4c8fc46e-6da4-494b-a6c8-407ccc4297e9	4c8fc46e-6da4-494b-a6c8-407ccc4297e9/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_E10_748206.hg19.seg.txt	921d48cb2912cd81384fe27d93f91a60	33795	validated
1c664c84-77c7-45a6-a230-440be95d4e3a	1c664c84-77c7-45a6-a230-440be95d4e3a/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_G01_730658.nocnv_hg19.seg.txt	2b20c86a23bf54741522c836e54d9b82	4536	validated
a34c04ae-c39a-45db-a701-f8790af47b84	a34c04ae-c39a-45db-a701-f8790af47b84/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E11_748576.hg19.seg.txt	68805ee150e03788000a4d5d713b861d	33736	validated
0d724503-6fce-4479-b1cf-f59922e1e29c	0d724503-6fce-4479-b1cf-f59922e1e29c/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C07_697874.hg19.seg.txt	f6af8f4e630286ae39efd1f06f1d082d	37510	validated
3241ea5f-189b-4bd0-97ea-b24806162e72	3241ea5f-189b-4bd0-97ea-b24806162e72/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_B08_742040.nocnv_hg19.seg.txt	ea6d9a2cc0df2e5dd99f1238163b4b9a	4558	validated
bcfc0def-2832-4505-ac10-546109a5958d	bcfc0def-2832-4505-ac10-546109a5958d/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_H11_748482.nocnv_hg19.seg.txt	08f6877ad8868ba8eb7497509baa6b54	4281	validated
cba245e5-d759-4b44-a6ad-1d0a88d6ed1a	cba245e5-d759-4b44-a6ad-1d0a88d6ed1a/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_A07_697844.nocnv_hg19.seg.txt	74aaf9651878ab7d6d29bb5cc3261736	8019	validated
dccbddeb-967a-4ce9-afb8-2a1ddeec454b	dccbddeb-967a-4ce9-afb8-2a1ddeec454b/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_C11_697578.nocnv_hg18.seg.txt	c9390dbbadbd394d5ee5ddcb0744e3e7	6232	validated
aea5d666-37aa-45c2-ac86-91796e741e2b	aea5d666-37aa-45c2-ac86-91796e741e2b/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G12_734946.nocnv_hg18.seg.txt	1b749eb6332b0bf320e1ff1a52693dbc	6118	validated
77e274f2-e148-4ec1-830a-df73a8382b39	77e274f2-e148-4ec1-830a-df73a8382b39/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F11_697274.nocnv_hg18.seg.txt	4ae1ce2838ea8be8f59b8c20c5ae8be3	7028	validated
22c8f89a-11d9-4b9b-9cc2-26b8235ee289	22c8f89a-11d9-4b9b-9cc2-26b8235ee289/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_F11_1320314.hg19.seg.txt	0776fd4199f0f58824be9eab5d5cbaea	45594	validated
10ee36ff-bf0e-49ed-a6ec-911bb73d0858	10ee36ff-bf0e-49ed-a6ec-911bb73d0858/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D01_697862.nocnv_hg18.seg.txt	6fd6bac176b66fc6bb2f25c83cf23714	4865	validated
